,Country,year,purity,price,Drug
109,Netherlands,2005,,,Heroin
110,Norway,2005,26.0,125.0,Heroin
111,Poland,2005,,,Heroin
112,Portugal,2005,18.5,41.01,Heroin
113,Romania,2005,,,Heroin
114,Slovakia,2005,,,Heroin
115,Slovenia,2005,16.5,,Heroin
116,Spain,2005,32.5,63.69,Heroin
117,Sweden,2005,,143.0,Heroin
118,Turkey,2005,51.56,8.0,Heroin
119,United Kingdom,2005,46.5,79.52,Heroin
120,Austria,2006,6.16,60.0,Heroin
121,Belgium,2006,,,Heroin
122,Bulgaria,2006,29.0,,Heroin
123,Croatia,2006,19.0,30.0,Heroin
124,Cyprus,2006,,,Heroin
125,Czechia,2006,7.9,39.7,Heroin
126,Denmark,2006,18.0,,Heroin
127,Estonia,2006,,73.7,Heroin
128,Finland,2006,,,Heroin
129,France,2006,12.0,,Heroin
130,Germany,2006,,36.7,Heroin
131,Greece,2006,15.9,,Heroin
132,Hungary,2006,,50.8,Heroin
133,Ireland,2006,,,Heroin
134,Italy,2006,,52.99,Heroin
135,Latvia,2006,,,Heroin
136,Lithuania,2006,,46.21,Heroin
137,Luxembourg,2006,14.48,,Heroin
138,Malta,2006,32.2,16.0,Heroin
139,Netherlands,2006,,40.0,Heroin
140,Norway,2006,22.0,137.5,Heroin
141,Poland,2006,,,Heroin
142,Portugal,2006,18.9,42.17,Heroin
143,Romania,2006,,,Heroin
144,Slovakia,2006,,,Heroin
145,Slovenia,2006,20.9,37.5,Heroin
146,Spain,2006,32.0,62.42,Heroin
147,Sweden,2006,,113.0,Heroin
148,Turkey,2006,36.0,14.5,Heroin
149,United Kingdom,2006,43.5,77.27,Heroin
150,Austria,2007,9.1,80.0,Heroin
151,Belgium,2007,,,Heroin
152,Bulgaria,2007,22.0,,Heroin
153,Croatia,2007,24.0,30.0,Heroin
154,Cyprus,2007,,,Heroin
155,Czechia,2007,17.4,40.2,Heroin
156,Denmark,2007,22.0,96.3,Heroin
157,Estonia,2007,,,Heroin
158,Finland,2007,,,Heroin
159,France,2007,12.0,,Heroin
160,Germany,2007,,35.6,Heroin
161,Greece,2007,19.32,,Heroin
162,Hungary,2007,,51.3,Heroin
163,Ireland,2007,,,Heroin
164,Italy,2007,,50.94,Heroin
165,Latvia,2007,,138.6,Heroin
166,Lithuania,2007,,46.21,Heroin
167,Luxembourg,2007,14.95,,Heroin
168,Malta,2007,,81.55,Heroin
169,Netherlands,2007,,30.0,Heroin
170,Norway,2007,35.0,,Heroin
171,Poland,2007,,,Heroin
172,Portugal,2007,25.1,37.57,Heroin
173,Romania,2007,,,Heroin
174,Slovakia,2007,,,Heroin
175,Slovenia,2007,29.6,,Heroin
176,Spain,2007,32.5,62.69,Heroin
177,Sweden,2007,,118.52,Heroin
178,Turkey,2007,56.4,,Heroin
179,United Kingdom,2007,49.8,70.18,Heroin
180,Austria,2008,11.3,80.0,Heroin
181,Belgium,2008,,,Heroin
182,Bulgaria,2008,31.0,,Heroin
183,Croatia,2008,23.0,30.0,Heroin
184,Cyprus,2008,,,Heroin
185,Czechia,2008,22.6,40.1,Heroin
186,Denmark,2008,18.0,107.0,Heroin
187,Estonia,2008,,,Heroin
188,Finland,2008,,,Heroin
189,France,2008,10.8,,Heroin
190,Germany,2008,,36.2,Heroin
191,Greece,2008,,,Heroin
192,Hungary,2008,,52.5,Heroin
193,Ireland,2008,,,Heroin
194,Italy,2008,,46.5,Heroin
195,Latvia,2008,,106.7,Heroin
196,Lithuania,2008,,47.21,Heroin
197,Luxembourg,2008,14.5,,Heroin
198,Malta,2008,27.5,130.0,Heroin
199,Netherlands,2008,,40.0,Heroin
200,Norway,2008,31.0,,Heroin
201,Poland,2008,,,Heroin
202,Portugal,2008,31.9,33.25,Heroin
203,Romania,2008,43.0,,Heroin
204,Slovakia,2008,,38.0,Heroin
205,Slovenia,2008,24.0,40.0,Heroin
206,Spain,2008,32.5,62.59,Heroin
207,Sweden,2008,38.0,130.17,Heroin
208,Turkey,2008,7.0,,Heroin
209,United Kingdom,2008,42.7,56.65,Heroin
210,Austria,2009,12.9,,Heroin
211,Belgium,2009,,,Heroin
212,Bulgaria,2009,31.4,,Heroin
213,Croatia,2009,21.5,30.0,Heroin
214,Cyprus,2009,,,Heroin
215,Czechia,2009,16.6,48.3,Heroin
216,Denmark,2009,18.0,95.0,Heroin
217,Estonia,2009,,,Heroin
218,Finland,2009,,,Heroin
219,France,2009,13.5,,Heroin
220,Germany,2009,,36.9,Heroin
221,Greece,2009,,,Heroin
222,Hungary,2009,,43.0,Heroin
223,Ireland,2009,,,Heroin
224,Italy,2009,,41.45,Heroin
225,Latvia,2009,,114.0,Heroin
226,Lithuania,2009,,52.17,Heroin
227,Luxembourg,2009,16.84,,Heroin
228,Malta,2009,35.6,70.0,Heroin
229,Netherlands,2009,,40.0,Heroin
230,Norway,2009,25.0,,Heroin
231,Poland,2009,,,Heroin
232,Portugal,2009,32.4,36.62,Heroin
233,Romania,2009,35.92,,Heroin
234,Slovakia,2009,,35.0,Heroin
235,Slovenia,2009,24.7,40.0,Heroin
236,Spain,2009,31.5,61.79,Heroin
237,Sweden,2009,32.0,135.03,Heroin
238,Turkey,2009,37.0,,Heroin
239,United Kingdom,2009,44.4,50.55,Heroin
240,Austria,2010,12.9,,Heroin
241,Belgium,2010,,,Heroin
242,Bulgaria,2010,27.2,,Heroin
243,Croatia,2010,17.8,50.7,Heroin
244,Cyprus,2010,,,Heroin
245,Czechia,2010,24.6,50.58,Heroin
246,Denmark,2010,22.0,83.5,Heroin
247,Estonia,2010,,,Heroin
248,Finland,2010,,,Heroin
249,France,2010,13.2,,Heroin
250,Germany,2010,,36.2,Heroin
251,Greece,2010,,,Heroin
252,Hungary,2010,,40.7,Heroin
253,Ireland,2010,,,Heroin
254,Italy,2010,,41.95,Heroin
255,Latvia,2010,,132.5,Heroin
256,Lithuania,2010,,57.63,Heroin
257,Luxembourg,2010,17.4,,Heroin
258,Malta,2010,29.7,73.0,Heroin
259,Netherlands,2010,,41.0,Heroin
260,Norway,2010,21.0,,Heroin
261,Poland,2010,,,Heroin
262,Portugal,2010,27.4,35.32,Heroin
263,Romania,2010,,,Heroin
264,Slovakia,2010,,40.0,Heroin
265,Slovenia,2010,19.0,23.0,Heroin
266,Spain,2010,31.5,60.71,Heroin
267,Sweden,2010,26.5,160.1,Heroin
268,Turkey,2010,57.0,23.5,Heroin
269,United Kingdom,2010,34.9,46.66,Heroin
270,Austria,2011,5.8,,Heroin
271,Belgium,2011,,,Heroin
272,Bulgaria,2011,13.3,,Heroin
273,Croatia,2011,8.0,47.0,Heroin
274,Cyprus,2011,,,Heroin
275,Czechia,2011,14.0,44.0,Heroin
276,Denmark,2011,15.0,83.5,Heroin
277,Estonia,2011,,,Heroin
278,Finland,2011,,,Heroin
279,France,2011,7.7,,Heroin
280,Germany,2011,,42.4,Heroin
281,Greece,2011,12.8,,Heroin
282,Hungary,2011,,41.2,Heroin
283,Ireland,2011,,,Heroin
284,Italy,2011,,41.95,Heroin
285,Latvia,2011,,,Heroin
286,Lithuania,2011,,55.03,Heroin
287,Luxembourg,2011,10.08,,Heroin
288,Malta,2011,28.5,55.5,Heroin
289,Netherlands,2011,,43.0,Heroin
290,Norway,2011,15.0,,Heroin
291,Poland,2011,,,Heroin
292,Portugal,2011,12.8,35.74,Heroin
293,Romania,2011,,,Heroin
294,Slovakia,2011,,35.0,Heroin
295,Slovenia,2011,6.9,,Heroin
296,Spain,2011,30.5,59.13,Heroin
297,Sweden,2011,12.5,143.0,Heroin
298,Turkey,2011,43.57,,Heroin
299,United Kingdom,2011,17.6,,Heroin
300,Austria,2012,6.43,,Heroin
301,Belgium,2012,,,Heroin
302,Bulgaria,2012,13.7,,Heroin
303,Croatia,2012,8.7,53.3,Heroin
304,Cyprus,2012,,,Heroin
305,Czechia,2012,14.7,43.0,Heroin
306,Denmark,2012,11.0,83.5,Heroin
307,Estonia,2012,,,Heroin
308,Finland,2012,,,Heroin
309,France,2012,7.0,,Heroin
310,Germany,2012,,42.9,Heroin
311,Greece,2012,15.0,,Heroin
312,Hungary,2012,,38.9,Heroin
313,Ireland,2012,,150.0,Heroin
314,Italy,2012,,41.45,Heroin
315,Latvia,2012,,119.15,Heroin
316,Lithuania,2012,,63.7,Heroin
317,Luxembourg,2012,9.6,,Heroin
318,Malta,2012,20.0,66.0,Heroin
319,Netherlands,2012,,34.0,Heroin
320,Norway,2012,13.0,114.0,Heroin
321,Poland,2012,,,Heroin
322,Portugal,2012,11.5,28.04,Heroin
323,Romania,2012,,,Heroin
324,Slovakia,2012,,,Heroin
325,Slovenia,2012,8.5,,Heroin
326,Spain,2012,31.0,58.8,Heroin
327,Sweden,2012,19.0,181.0,Heroin
328,Turkey,2012,33.63,,Heroin
329,United Kingdom,2012,19.5,,Heroin
330,Austria,2013,7.59,,Heroin
331,Belgium,2013,,,Heroin
332,Bulgaria,2013,17.3,,Heroin
333,Croatia,2013,11.2,53.5,Heroin
334,Cyprus,2013,,,Heroin
335,Czechia,2013,20.19,42.5,Heroin
336,Denmark,2013,19.0,,Heroin
337,Estonia,2013,,,Heroin
338,Finland,2013,,,Heroin
339,France,2013,11.3,,Heroin
340,Germany,2013,,49.1,Heroin
341,Greece,2013,,,Heroin
342,Hungary,2013,,38.3,Heroin
343,Ireland,2013,,,Heroin
344,Italy,2013,,41.2,Heroin
345,Latvia,2013,,121.0,Heroin
346,Lithuania,2013,,59.1,Heroin
347,Luxembourg,2013,13.9,,Heroin
348,Malta,2013,21.0,58.0,Heroin
349,Netherlands,2013,,34.6,Heroin
350,Norway,2013,17.0,,Heroin
351,Poland,2013,,,Heroin
352,Portugal,2013,12.6,25.64,Heroin
353,Romania,2013,,,Heroin
354,Slovakia,2013,,,Heroin
355,Slovenia,2013,9.0,,Heroin
356,Spain,2013,28.5,57.31,Heroin
357,Sweden,2013,21.0,158.0,Heroin
358,Turkey,2013,41.51,,Heroin
359,United Kingdom,2013,29.0,,Heroin
360,Austria,2014,11.89,,Heroin
361,Belgium,2014,,,Heroin
362,Bulgaria,2014,26.8,,Heroin
363,Croatia,2014,14.5,59.1,Heroin
364,Cyprus,2014,,,Heroin
365,Czechia,2014,29.31,37.6,Heroin
366,Denmark,2014,25.0,70.0,Heroin
367,Estonia,2014,,,Heroin
368,Finland,2014,,,Heroin
369,France,2014,14.9,,Heroin
370,Germany,2014,,43.5,Heroin
371,Greece,2014,51.7,,Heroin
372,Hungary,2014,,39.5,Heroin
373,Ireland,2014,,140.0,Heroin
374,Italy,2014,,39.13,Heroin
375,Latvia,2014,,,Heroin
376,Lithuania,2014,,62.85,Heroin
377,Luxembourg,2014,13.52,,Heroin
378,Malta,2014,,48.0,Heroin
379,Netherlands,2014,,34.2,Heroin
380,Norway,2014,20.0,,Heroin
381,Poland,2014,,,Heroin
382,Portugal,2014,14.0,31.47,Heroin
383,Romania,2014,,,Heroin
384,Slovakia,2014,,61.0,Heroin
385,Slovenia,2014,10.8,,Heroin
386,Spain,2014,31.0,56.92,Heroin
387,Sweden,2014,24.7,119.0,Heroin
388,Turkey,2014,32.92,,Heroin
389,United Kingdom,2014,36.0,,Heroin
390,Austria,2015,13.67,,Heroin
391,Belgium,2015,,,Heroin
392,Bulgaria,2015,33.7,,Heroin
393,Croatia,2015,14.8,58.7,Heroin
394,Cyprus,2015,,,Heroin
395,Czechia,2015,25.14,38.4,Heroin
396,Denmark,2015,21.0,80.0,Heroin
397,Estonia,2015,,,Heroin
398,Finland,2015,,,Heroin
399,France,2015,16.0,,Heroin
400,Germany,2015,,50.2,Heroin
401,Greece,2015,28.7,,Heroin
402,Hungary,2015,,40.0,Heroin
403,Ireland,2015,,140.0,Heroin
404,Italy,2015,,38.91,Heroin
405,Latvia,2015,,,Heroin
406,Lithuania,2015,,46.7,Heroin
407,Luxembourg,2015,11.93,,Heroin
408,Malta,2015,20.0,60.0,Heroin
409,Netherlands,2015,,38.7,Heroin
410,Norway,2015,19.0,,Heroin
411,Poland,2015,,,Heroin
412,Portugal,2015,19.5,31.61,Heroin
413,Romania,2015,,,Heroin
414,Slovakia,2015,,66.0,Heroin
415,Slovenia,2015,13.3,,Heroin
416,Spain,2015,33.0,57.97,Heroin
417,Sweden,2015,,135.0,Heroin
418,Turkey,2015,34.29,,Heroin
419,United Kingdom,2015,44.0,,Heroin
420,Austria,2016,13.67,,Heroin
421,Belgium,2016,21.25,,Heroin
422,Bulgaria,2016,,,Heroin
423,Croatia,2016,14.7,58.7,Heroin
424,Cyprus,2016,,,Heroin
425,Czechia,2016,,39.72,Heroin
426,Denmark,2016,19.0,104.0,Heroin
427,Estonia,2016,0.0,15.0,Heroin
428,Finland,2016,40.0,,Heroin
429,France,2016,14.6,,Heroin
430,Germany,2016,,,Heroin
431,Greece,2016,30.3,22.5,Heroin
432,Hungary,2016,21.0,,Heroin
433,Ireland,2016,,140.0,Heroin
434,Italy,2016,,38.71,Heroin
435,Latvia,2016,18.08,,Heroin
436,Lithuania,2016,,,Heroin
437,Luxembourg,2016,11.045,,Heroin
438,Malta,2016,,77.0,Heroin
439,Netherlands,2016,41.2,,Heroin
440,Norway,2016,19.0,,Heroin
441,Poland,2016,,,Heroin
442,Portugal,2016,15.5,35.46,Heroin
443,Romania,2016,32.41,0.0,Heroin
444,Slovakia,2016,,65.0,Heroin
445,Slovenia,2016,11.9,,Heroin
446,Spain,2016,31.5,57.78,Heroin
447,Sweden,2016,24.0,129.0,Heroin
448,Turkey,2016,27.37,,Heroin
449,United Kingdom,2016,43.0,,Heroin
450,Austria,2017,15.02,,Heroin
451,Belgium,2017,27.3,,Heroin
452,Bulgaria,2017,,,Heroin
453,Croatia,2017,21.1,58.5,Heroin
454,Cyprus,2017,,,Heroin
455,Czechia,2017,,45.3355188,Heroin
456,Denmark,2017,11.5,104.0,Heroin
457,Estonia,2017,32.0,15.0,Heroin
458,Finland,2017,31.0,,Heroin
459,France,2017,16.45,,Heroin
460,Germany,2017,,,Heroin
461,Greece,2017,18.3,17.5,Heroin
462,Hungary,2017,28.0,,Heroin
463,Ireland,2017,,140.0,Heroin
464,Italy,2017,,45.72,Heroin
465,Latvia,2017,16.88,,Heroin
466,Lithuania,2017,,,Heroin
467,Luxembourg,2017,12.1,,Heroin
468,Malta,2017,,26.0,Heroin
469,Netherlands,2017,51.3,,Heroin
470,Norway,2017,15.0,91.73,Heroin
471,Poland,2017,,,Heroin
472,Portugal,2017,15.2,34.6,Heroin
473,Romania,2017,,,Heroin
474,Slovakia,2017,,,Heroin
475,Slovenia,2017,11.8,,Heroin
476,Spain,2017,31.5,57.41,Heroin
477,Sweden,2017,,89.0,Heroin
478,Turkey,2017,27.494,,Heroin
479,United Kingdom,2017,37.5,,Heroin
480,Austria,2018,15.02,,Heroin
481,Belgium,2018,28.87,,Heroin
482,Bulgaria,2018,,,Heroin
483,Croatia,2018,20.5,28.0,Heroin
484,Cyprus,2018,,,Heroin
485,Czechia,2018,,,Heroin
486,Denmark,2018,20.0,90.0,Heroin
487,Estonia,2018,42.4,,Heroin
488,Finland,2018,,,Heroin
489,France,2018,16.57,,Heroin
490,Germany,2018,,,Heroin
491,Greece,2018,26.4,17.5,Heroin
492,Hungary,2018,28.7,,Heroin
493,Ireland,2018,,140.0,Heroin
494,Italy,2018,,43.82,Heroin
495,Latvia,2018,29.6,,Heroin
496,Lithuania,2018,,,Heroin
497,Luxembourg,2018,13.4,,Heroin
498,Malta,2018,,47.0,Heroin
499,Netherlands,2018,48.3,,Heroin
500,Norway,2018,15.0,,Heroin
501,Poland,2018,,,Heroin
502,Portugal,2018,18.1,50.0,Heroin
503,Romania,2018,19.47,,Heroin
504,Slovakia,2018,,60.0,Heroin
505,Slovenia,2018,25.2,,Heroin
506,Spain,2018,30.0,58.24,Heroin
507,Sweden,2018,,89.0,Heroin
508,Turkey,2018,22.75,,Heroin
509,United Kingdom,2018,46.0,,Heroin
0,Austria,2002,,,MDMA
1,Belgium,2002,,,MDMA
2,Bulgaria,2002,,,MDMA
3,Croatia,2002,,,MDMA
4,Cyprus,2002,,,MDMA
5,Czechia,2002,40.0,,MDMA
6,Denmark,2002,,33.3,MDMA
7,Estonia,2002,,11.2,MDMA
8,Finland,2002,,,MDMA
9,France,2002,,,MDMA
10,Germany,2002,,13.23,MDMA
11,Greece,2002,,,MDMA
12,Hungary,2002,,11.0,MDMA
13,Ireland,2002,,6.0,MDMA
14,Italy,2002,,,MDMA
15,Latvia,2002,,,MDMA
16,Lithuania,2002,,15.0,MDMA
17,Luxembourg,2002,,,MDMA
18,Malta,2002,,,MDMA
19,Netherlands,2002,,,MDMA
20,Norway,2002,,37.5,MDMA
21,Poland,2002,,,MDMA
22,Portugal,2002,,,MDMA
23,Romania,2002,,,MDMA
24,Slovakia,2002,45.0,,MDMA
25,Slovenia,2002,,,MDMA
26,Spain,2002,,14.48,MDMA
27,Sweden,2002,,29.0,MDMA
28,Turkey,2002,,5.0,MDMA
29,United Kingdom,2002,,13.5,MDMA
30,Austria,2003,,,MDMA
31,Belgium,2003,,,MDMA
32,Bulgaria,2003,,,MDMA
33,Croatia,2003,,,MDMA
34,Cyprus,2003,,,MDMA
35,Czechia,2003,62.5,,MDMA
36,Denmark,2003,19.0,,MDMA
37,Estonia,2003,53.0,9.6,MDMA
38,Finland,2003,,25.0,MDMA
39,France,2003,,,MDMA
40,Germany,2003,,12.6,MDMA
41,Greece,2003,,,MDMA
42,Hungary,2003,,8.0,MDMA
43,Ireland,2003,,,MDMA
44,Italy,2003,,,MDMA
45,Latvia,2003,,,MDMA
46,Lithuania,2003,40.0,14.0,MDMA
47,Luxembourg,2003,,,MDMA
48,Malta,2003,,,MDMA
49,Netherlands,2003,,6.0,MDMA
50,Norway,2003,,37.5,MDMA
51,Poland,2003,,,MDMA
52,Portugal,2003,,,MDMA
53,Romania,2003,,50.0,MDMA
54,Slovakia,2003,49.0,8.75,MDMA
55,Slovenia,2003,,,MDMA
56,Spain,2003,,15.27,MDMA
57,Sweden,2003,,30.0,MDMA
58,Turkey,2003,,5.0,MDMA
59,United Kingdom,2003,,12.82,MDMA
60,Austria,2004,,20.0,MDMA
61,Belgium,2004,,,MDMA
62,Bulgaria,2004,,,MDMA
63,Croatia,2004,,,MDMA
64,Cyprus,2004,,,MDMA
65,Czechia,2004,50.0,34.5,MDMA
66,Denmark,2004,29.0,,MDMA
67,Estonia,2004,19.0,6.3,MDMA
68,Finland,2004,,,MDMA
69,France,2004,,,MDMA
70,Germany,2004,21.0,12.1,MDMA
71,Greece,2004,,,MDMA
72,Hungary,2004,,11.9,MDMA
73,Ireland,2004,,,MDMA
74,Italy,2004,,19.2,MDMA
75,Latvia,2004,,,MDMA
76,Lithuania,2004,38.0,7.5,MDMA
77,Luxembourg,2004,,,MDMA
78,Malta,2004,,,MDMA
79,Netherlands,2004,55.6,,MDMA
80,Norway,2004,,43.75,MDMA
81,Poland,2004,,,MDMA
82,Portugal,2004,,,MDMA
83,Romania,2004,,7.0,MDMA
84,Slovakia,2004,42.9,,MDMA
85,Slovenia,2004,,4.0,MDMA
86,Spain,2004,,15.88,MDMA
87,Sweden,2004,,29.0,MDMA
88,Turkey,2004,,5.0,MDMA
89,United Kingdom,2004,,11.52,MDMA
90,Austria,2005,41.8,20.0,MDMA
91,Belgium,2005,,,MDMA
92,Bulgaria,2005,15.0,,MDMA
93,Croatia,2005,,20.0,MDMA
94,Cyprus,2005,,,MDMA
95,Czechia,2005,62.9,32.5,MDMA
96,Denmark,2005,21.0,,MDMA
97,Estonia,2005,33.2,9.5,MDMA
98,Finland,2005,,,MDMA
99,France,2005,64.0,,MDMA
100,Germany,2005,10.0,11.9,MDMA
101,Greece,2005,,,MDMA
102,Hungary,2005,,12.3,MDMA
103,Ireland,2005,,,MDMA
104,Italy,2005,,18.12,MDMA
105,Latvia,2005,43.0,,MDMA
106,Lithuania,2005,33.0,6.96,MDMA
107,Luxembourg,2005,,,MDMA
108,Malta,2005,,,MDMA
109,Netherlands,2005,45.1,,MDMA
110,Norway,2005,50.0,37.5,MDMA
111,Poland,2005,,,MDMA
112,Portugal,2005,,,MDMA
113,Romania,2005,,,MDMA
114,Slovakia,2005,46.7,,MDMA
115,Slovenia,2005,,10.45,MDMA
116,Spain,2005,,24.23,MDMA
117,Sweden,2005,,26.0,MDMA
118,Turkey,2005,,,MDMA
119,United Kingdom,2005,77.0,14.73,MDMA
120,Austria,2006,25.3,20.0,MDMA
121,Belgium,2006,,,MDMA
122,Bulgaria,2006,25.0,,MDMA
123,Croatia,2006,45.0,15.0,MDMA
124,Cyprus,2006,,,MDMA
125,Czechia,2006,52.3,34.1,MDMA
126,Denmark,2006,10.0,,MDMA
127,Estonia,2006,35.0,16.0,MDMA
128,Finland,2006,35.0,,MDMA
129,France,2006,15.4,,MDMA
130,Germany,2006,,12.9,MDMA
131,Greece,2006,,,MDMA
132,Hungary,2006,47.0,11.0,MDMA
133,Ireland,2006,,,MDMA
134,Italy,2006,58.0,18.12,MDMA
135,Latvia,2006,30.0,,MDMA
136,Lithuania,2006,31.0,8.37,MDMA
137,Luxembourg,2006,,,MDMA
138,Malta,2006,,70.0,MDMA
139,Netherlands,2006,41.8,5.0,MDMA
140,Norway,2006,54.0,37.5,MDMA
141,Poland,2006,,,MDMA
142,Portugal,2006,,,MDMA
143,Romania,2006,,,MDMA
144,Slovakia,2006,61.7,,MDMA
145,Slovenia,2006,,10.2,MDMA
146,Spain,2006,,23.23,MDMA
147,Sweden,2006,,26.0,MDMA
148,Turkey,2006,,3.0,MDMA
149,United Kingdom,2006,54.5,13.37,MDMA
150,Austria,2007,24.4,25.0,MDMA
151,Belgium,2007,,,MDMA
152,Bulgaria,2007,22.0,,MDMA
153,Croatia,2007,48.0,15.0,MDMA
154,Cyprus,2007,,,MDMA
155,Czechia,2007,66.4,36.3,MDMA
156,Denmark,2007,18.0,22.6,MDMA
157,Estonia,2007,30.0,,MDMA
158,Finland,2007,14.0,,MDMA
159,France,2007,10.8,,MDMA
160,Germany,2007,,12.6,MDMA
161,Greece,2007,,,MDMA
162,Hungary,2007,,12.0,MDMA
163,Ireland,2007,,,MDMA
164,Italy,2007,72.0,17.9,MDMA
165,Latvia,2007,20.0,,MDMA
166,Lithuania,2007,31.0,8.66,MDMA
167,Luxembourg,2007,,,MDMA
168,Malta,2007,,69.9,MDMA
169,Netherlands,2007,57.3,5.0,MDMA
170,Norway,2007,45.0,,MDMA
171,Poland,2007,,,MDMA
172,Portugal,2007,,,MDMA
173,Romania,2007,,,MDMA
174,Slovakia,2007,59.6,,MDMA
175,Slovenia,2007,,,MDMA
176,Spain,2007,,25.81,MDMA
177,Sweden,2007,,25.31,MDMA
178,Turkey,2007,,,MDMA
179,United Kingdom,2007,,13.16,MDMA
180,Austria,2008,46.3,20.0,MDMA
181,Belgium,2008,80.4,,MDMA
182,Bulgaria,2008,36.0,,MDMA
183,Croatia,2008,55.0,15.0,MDMA
184,Cyprus,2008,,,MDMA
185,Czechia,2008,64.28,35.6,MDMA
186,Denmark,2008,23.0,24.0,MDMA
187,Estonia,2008,26.8,,MDMA
188,Finland,2008,29.7,,MDMA
189,France,2008,,,MDMA
190,Germany,2008,,12.3,MDMA
191,Greece,2008,,,MDMA
192,Hungary,2008,,11.8,MDMA
193,Ireland,2008,,,MDMA
194,Italy,2008,,17.5,MDMA
195,Latvia,2008,32.0,,MDMA
196,Lithuania,2008,29.0,9.3,MDMA
